Match ID 18Char,Predicted Match Length
a1v2J0000027CXKQA2,37.470715
a1v2J0000027CXKQA2,37.526577
a1v2J0000027CXKQA2,37.55056
a1v2J0000027JFCQA2,50.15871
a1v2J0000027JFCQA2,50.183144
a1v2J0000027JFCQA2,50.194252
a1v2J0000027JFCQA2,50.227303
a1v2J0000027JFCQA2,50.29367
a1v2J0000027JFCQA2,50.31877
a1v2J0000027JFCQA2,50.22367
a1v2J0000027JFCQA2,50.23157
a1v2J0000027JFCQA2,50.33011
a1v2J0000027JFCQA2,50.326584
a1v2J0000027JFCQA2,50.33853
a1v2J0000027KBoQAM,43.91828
a1v2J0000027KBoQAM,43.994263
a1v2J0000027KBoQAM,44.005287
a1v2J0000027KBoQAM,44.03672
a1v2J0000027KBoQAM,44.04632
a1v2J0000027KBoQAM,44.131134
a1v2J0000027KBoQAM,44.07342
a1v2J0000027KBoQAM,44.120293
a1v2J0000027KBoQAM,44.063087
a1v2J0000027KCEQA2,36.86143
a1v2J0000027KCEQA2,36.874058
a1v2J0000027KCEQA2,36.928303
a1v2J0000027KCEQA2,36.941208
a1v2J0000027KCEQA2,36.927116
a1v2J0000027KCEQA2,36.917915
a1v2J0000027KCEQA2,36.925533
a1v2J0000027KCbQAM,45.249413
a1v2J0000027KCbQAM,45.247173
a1v2J0000027KCbQAM,45.251938
a1v2J0000027KCbQAM,45.30263
a1v2J0000027KCbQAM,45.25759
a1v2J0000027KCbQAM,45.29754
a1v2J0000027KCbQAM,45.297783
a1v2J0000027KCbQAM,45.308937
a1v2J0000027KCbQAM,45.34794
a1v2J0000027KWNQA2,57.40513
a1v2J0000027KWNQA2,57.4305
a1v2J0000027KWNQA2,57.418083
a1v2J0000027KWNQA2,57.431576
a1v2J0000027KWNQA2,57.360737
a1v2J0000027KWNQA2,57.384354
a1v2J0000027KWNQA2,57.445263
a1v2J0000027KWNQA2,57.338093
a1v2J0000027KoQQAU,39.96855
a1v2J0000027KoQQAU,39.982643
a1v2J0000027KoQQAU,39.982426
a1v2J0000027KoUQAU,39.551094
a1v2J0000027KoUQAU,39.59168
a1v2J0000027KoUQAU,39.55301
a1v2J0000027KoUQAU,39.55259
a1v2J0000027KoUQAU,39.59811
a1v2J0000027KoUQAU,39.63048
a1v2J0000027KoUQAU,39.64203
a1v2J0000027KoUQAU,39.61075
a1v2J0000027KoUQAU,39.638905
a1v2J0000027KoUQAU,39.634506
a1v2J0000027KoUQAU,39.64723
a1v2J0000027KoUQAU,39.648006
a1v2J0000027KoUQAU,39.66619
a1v2J0000027KoUQAU,39.66283
a1v2J0000027KoUQAU,39.66764
a1v2J0000027KovQAE,47.59833
a1v2J0000027KovQAE,47.655106
a1v2J0000027KovQAE,47.696613
a1v2J0000027KovQAE,47.694984
a1v2J0000027KovQAE,47.714375
a1v2J0000027KovQAE,47.69358
a1v2J0000027KovQAE,47.7225
a1v2J0000027KovQAE,47.725235
a1v2J0000027KpFQAU,39.62475
a1v2J0000027KpFQAU,39.668915
a1v2J0000027KpFQAU,39.642574
a1v2J0000027KsaQAE,63.511997
a1v2J0000027KsaQAE,63.52384
a1v2J0000027KsaQAE,63.53169
a1v2J0000027KsaQAE,63.535595
a1v2J0000027KsaQAE,63.54985
a1v2J0000027KsaQAE,63.5356
a1v2J0000027KsaQAE,63.553226
a1v2J0000027KsaQAE,63.5763
a1v2J0000027KsaQAE,63.568943
a1v2J0000027KsaQAE,63.568283
a1v2J0000027KsaQAE,63.61019
a1v2J0000027KsaQAE,63.632057
a1v2J0000027KsaQAE,63.69227
a1v2J0000027KsaQAE,63.704773
a1v2J0000027KsaQAE,63.711006
